id,date,confirmed,deaths,recovered,population
2dd0ae12,1/22/2020,1,0,0,51606633
2dd0ae12,1/23/2020,1,0,0,51606633
2dd0ae12,1/24/2020,2,0,0,51606633
2dd0ae12,1/25/2020,2,0,0,51606633
2dd0ae12,1/26/2020,3,0,0,51606633
2dd0ae12,1/27/2020,4,0,0,51606633
2dd0ae12,1/28/2020,4,0,0,51606633
2dd0ae12,1/29/2020,4,0,0,51606633
2dd0ae12,1/30/2020,4,0,0,51606633
2dd0ae12,1/31/2020,11,0,0,51606633
2dd0ae12,2/1/2020,12,0,0,51606633
2dd0ae12,2/2/2020,15,0,0,51606633
2dd0ae12,2/3/2020,15,0,0,51606633
2dd0ae12,2/4/2020,16,0,0,51606633
2dd0ae12,2/5/2020,19,0,0,51606633
2dd0ae12,2/6/2020,23,0,0,51606633
2dd0ae12,2/7/2020,24,0,1,51606633
2dd0ae12,2/8/2020,24,0,1,51606633
2dd0ae12,2/9/2020,25,0,3,51606633
2dd0ae12,2/10/2020,27,0,3,51606633
2dd0ae12,2/11/2020,28,0,3,51606633
2dd0ae12,2/12/2020,28,0,7,51606633
2dd0ae12,2/13/2020,28,0,7,51606633
2dd0ae12,2/14/2020,28,0,7,51606633
2dd0ae12,2/15/2020,28,0,9,51606633
2dd0ae12,2/16/2020,29,0,9,51606633
2dd0ae12,2/17/2020,30,0,10,51606633
2dd0ae12,2/18/2020,31,0,12,51606633
2dd0ae12,2/19/2020,31,0,12,51606633
2dd0ae12,2/20/2020,104,1,16,51606633
2dd0ae12,2/21/2020,204,2,16,51606633
2dd0ae12,2/22/2020,433,2,16,51606633
2dd0ae12,2/23/2020,602,6,18,51606633
2dd0ae12,2/24/2020,833,8,18,51606633
2dd0ae12,2/25/2020,977,10,22,51606633
2dd0ae12,2/26/2020,1261,12,22,51606633
2dd0ae12,2/27/2020,1766,13,22,51606633
2dd0ae12,2/28/2020,2337,13,22,51606633
2dd0ae12,2/29/2020,3150,16,27,51606633
2dd0ae12,3/1/2020,3736,17,30,51606633
2dd0ae12,3/2/2020,4335,28,30,51606633
2dd0ae12,3/3/2020,5186,28,30,51606633
2dd0ae12,3/4/2020,5621,35,41,51606633
2dd0ae12,3/5/2020,6088,35,41,51606633
2dd0ae12,3/6/2020,6593,42,135,51606633
2dd0ae12,3/7/2020,7041,44,135,51606633
2dd0ae12,3/8/2020,7314,50,118,51606633
2dd0ae12,3/9/2020,7478,53,118,51606633
2dd0ae12,3/10/2020,7513,54,247,51606633
2dd0ae12,3/11/2020,7755,60,288,51606633
2dd0ae12,3/12/2020,7869,66,333,51606633
2dd0ae12,3/13/2020,7979,66,510,51606633
2dd0ae12,3/14/2020,8086,72,510,51606633
2dd0ae12,3/15/2020,8162,75,510,51606633
2dd0ae12,3/16/2020,8236,75,1137,51606633
2dd0ae12,3/17/2020,8320,81,1407,51606633
2dd0ae12,3/18/2020,8413,84,1540,51606633
2dd0ae12,3/19/2020,8565,91,1540,51606633
2dd0ae12,3/20/2020,8652,94,1540,51606633
2dd0ae12,3/21/2020,8799,102,1540,51606633
2dd0ae12,3/22/2020,8961,111,2909,51606633
2dd0ae12,3/23/2020,8961,111,2909,51606633
2dd0ae12,3/24/2020,9037,120,3507,51606633
2dd0ae12,3/25/2020,9137,126,3730,51606633
2dd0ae12,3/26/2020,9241,131,4144,51606633
2dd0ae12,3/27/2020,9332,139,4528,51606633
2dd0ae12,3/28/2020,9478,144,4811,51606633
2dd0ae12,3/29/2020,9583,152,5033,51606633
2dd0ae12,3/30/2020,9661,158,5228,51606633
2dd0ae12,3/31/2020,9786,162,5408,51606633
2dd0ae12,4/1/2020,9887,165,5567,51606633
2dd0ae12,4/2/2020,9976,169,5828,51606633
2dd0ae12,4/3/2020,10062,174,6021,51606633
2dd0ae12,4/4/2020,10156,177,6325,51606633
2dd0ae12,4/5/2020,10237,183,6463,51606633
2dd0ae12,4/6/2020,10284,186,6598,51606633
2dd0ae12,4/7/2020,10331,192,6694,51606633
2dd0ae12,4/8/2020,10384,200,6776,51606633
2dd0ae12,4/9/2020,10423,204,6973,51606633
2dd0ae12,4/10/2020,10450,208,7117,51606633
2dd0ae12,4/11/2020,10480,211,7243,51606633
2dd0ae12,4/12/2020,10512,214,7368,51606633
2dd0ae12,4/13/2020,10537,217,7447,51606633
2dd0ae12,4/14/2020,10564,222,7534,51606633
2dd0ae12,4/15/2020,10591,225,7616,51606633
2dd0ae12,4/16/2020,10613,229,7757,51606633
2dd0ae12,4/17/2020,10635,230,7829,51606633
2dd0ae12,4/18/2020,10653,232,7937,51606633
2dd0ae12,4/19/2020,10661,234,8042,51606633
2dd0ae12,4/20/2020,10674,236,8114,51606633
2dd0ae12,4/21/2020,10683,237,8213,51606633
2dd0ae12,4/22/2020,10694,238,8277,51606633
2dd0ae12,4/23/2020,10708,240,8501,51606633
2dd0ae12,4/24/2020,10718,240,8635,51606633
2dd0ae12,4/25/2020,10728,242,8717,51606633
2dd0ae12,4/26/2020,10738,243,8764,51606633
2dd0ae12,4/27/2020,10752,244,8854,51606633
2dd0ae12,4/28/2020,10761,246,8922,51606633
2dd0ae12,4/29/2020,10765,247,9059,51606633
2dd0ae12,4/30/2020,10774,248,9072,51606633
2dd0ae12,5/1/2020,10780,250,9123,51606633
2dd0ae12,5/2/2020,10793,250,9183,51606633
2dd0ae12,5/3/2020,10801,252,9217,51606633
2dd0ae12,5/4/2020,10804,254,9283,51606633
2dd0ae12,5/5/2020,10806,255,9333,51606633
2dd0ae12,5/6/2020,10810,256,9419,51606633
2dd0ae12,5/7/2020,10822,256,9484,51606633
2dd0ae12,5/8/2020,10840,256,9568,51606633
2dd0ae12,5/9/2020,10874,256,9610,51606633
2dd0ae12,5/10/2020,10909,256,9632,51606633
2dd0ae12,5/11/2020,10936,258,9670,51606633
2dd0ae12,5/12/2020,10962,259,9695,51606633
2dd0ae12,5/13/2020,10991,260,9762,51606633
2dd0ae12,5/14/2020,11018,260,9821,51606633
2dd0ae12,5/15/2020,11037,262,9851,51606633
2dd0ae12,5/16/2020,11050,262,9888,51606633
2dd0ae12,5/17/2020,11065,263,9904,51606633
2dd0ae12,5/18/2020,11078,263,9938,51606633
2dd0ae12,5/19/2020,11110,263,10066,51606633
2dd0ae12,5/20/2020,11122,264,10135,51606633
2dd0ae12,5/21/2020,11142,264,10162,51606633
2dd0ae12,5/22/2020,11165,266,10194,51606633
2dd0ae12,5/23/2020,11190,266,10213,51606633
2dd0ae12,5/24/2020,11206,267,10226,51606633
2dd0ae12,5/25/2020,11225,269,10275,51606633
2dd0ae12,5/26/2020,11265,269,10295,51606633
2dd0ae12,5/27/2020,11344,269,10340,51606633
2dd0ae12,5/28/2020,11402,269,10363,51606633
2dd0ae12,5/29/2020,11441,269,10398,51606633
2dd0ae12,5/30/2020,11468,270,10405,51606633
2dd0ae12,5/31/2020,11503,271,10422,51606633
2dd0ae12,6/1/2020,11541,272,10446,51606633
2dd0ae12,6/2/2020,11590,273,10467,51606633
2dd0ae12,6/3/2020,11629,273,10499,51606633
2dd0ae12,6/4/2020,11668,273,10506,51606633
2dd0ae12,6/5/2020,11719,273,10531,51606633
2dd0ae12,6/6/2020,11776,273,10552,51606633
2dd0ae12,6/7/2020,11814,273,10563,51606633
2dd0ae12,6/8/2020,11852,274,10589,51606633
2dd0ae12,6/9/2020,11902,276,10611,51606633
2dd0ae12,6/10/2020,11947,276,10654,51606633
2dd0ae12,6/11/2020,12003,277,10669,51606633
2dd0ae12,6/12/2020,12051,277,10691,51606633
2dd0ae12,6/13/2020,12085,277,10718,51606633
2dd0ae12,6/14/2020,12121,277,10730,51606633
2dd0ae12,6/15/2020,12155,278,10760,51606633
2dd0ae12,6/16/2020,12198,279,10774,51606633
2dd0ae12,6/17/2020,12257,280,10800,51606633
2dd0ae12,6/18/2020,12306,280,10835,51606633
2dd0ae12,6/19/2020,12373,280,10856,51606633
2dd0ae12,6/20/2020,12421,280,10868,51606633
2dd0ae12,6/21/2020,12438,280,10881,51606633
2dd0ae12,6/22/2020,12484,281,10908,51606633
2dd0ae12,6/23/2020,12535,281,10930,51606633
2dd0ae12,6/24/2020,12563,282,10974,51606633
2dd0ae12,6/25/2020,12602,282,11172,51606633
2dd0ae12,6/26/2020,12653,282,11317,51606633
2dd0ae12,6/27/2020,12715,282,11364,51606633
2dd0ae12,6/28/2020,12757,282,11429,51606633
2dd0ae12,6/29/2020,12800,282,11537,51606633
2dd0ae12,6/30/2020,12850,282,11613,51606633
2dd0ae12,7/1/2020,12904,282,11684,51606633
2dd0ae12,7/2/2020,12967,282,11759,51606633
2dd0ae12,7/3/2020,13030,283,11811,51606633
2dd0ae12,7/4/2020,13091,283,11832,51606633
2dd0ae12,7/5/2020,13137,284,11848,51606633
2dd0ae12,7/6/2020,13181,285,11914,51606633
2dd0ae12,7/7/2020,13244,285,11970,51606633
2dd0ae12,7/8/2020,13293,287,12019,51606633
2dd0ae12,7/9/2020,13338,288,12065,51606633
2dd0ae12,7/10/2020,13373,288,12144,51606633
2dd0ae12,7/11/2020,13417,289,12178,51606633
2dd0ae12,7/12/2020,13479,289,12204,51606633
2dd0ae12,7/13/2020,13512,289,12282,51606633
2dd0ae12,7/14/2020,13551,289,12348,51606633
2dd0ae12,7/15/2020,13612,291,12396,51606633
2dd0ae12,7/16/2020,13672,293,12460,51606633
2dd0ae12,7/17/2020,13711,294,12519,51606633
2dd0ae12,7/18/2020,13745,295,12556,51606633
2dd0ae12,7/19/2020,13771,296,12572,51606633
2dd0ae12,7/20/2020,13816,296,12643,51606633
2dd0ae12,7/21/2020,13879,297,12698,51606633
2dd0ae12,7/22/2020,13938,297,12758,51606633
2dd0ae12,7/23/2020,13979,298,12817,51606633
2dd0ae12,7/24/2020,14092,298,12866,51606633
2dd0ae12,7/25/2020,14150,298,12890,51606633
2dd0ae12,7/26/2020,14175,299,12905,51606633
2dd0ae12,7/27/2020,14203,300,13007,51606633
2dd0ae12,7/28/2020,14251,300,13069,51606633
2dd0ae12,7/29/2020,14269,300,13132,51606633
2dd0ae12,7/30/2020,14305,301,13183,51606633
2dd0ae12,7/31/2020,14336,301,13233,51606633
2dd0ae12,8/1/2020,14366,301,13259,51606633
2dd0ae12,8/2/2020,14389,301,13280,51606633
2dd0ae12,8/3/2020,14423,301,13352,51606633
2dd0ae12,8/4/2020,14456,302,13406,51606633
2dd0ae12,8/5/2020,14499,302,13501,51606633
2dd0ae12,8/6/2020,14519,303,13543,51606633
2dd0ae12,8/7/2020,14562,304,13629,51606633
2dd0ae12,8/8/2020,14598,305,13642,51606633
2dd0ae12,8/9/2020,14626,305,13658,51606633
2dd0ae12,8/10/2020,14660,305,13729,51606633
2dd0ae12,8/11/2020,14714,305,13786,51606633
2dd0ae12,8/12/2020,14770,305,13817,51606633
2dd0ae12,8/13/2020,14873,305,13863,51606633
2dd0ae12,8/14/2020,15039,305,13901,51606633
2dd0ae12,8/15/2020,15318,305,13910,51606633
2dd0ae12,8/16/2020,15515,305,13917,51606633
2dd0ae12,8/17/2020,15761,306,13934,51606633
2dd0ae12,8/18/2020,16058,306,14006,51606633
2dd0ae12,8/19/2020,16346,307,14063,51606633
2dd0ae12,8/20/2020,16670,309,14120,51606633
2dd0ae12,8/21/2020,17002,309,14169,51606633
2dd0ae12,8/22/2020,17399,309,14200,51606633
2dd0ae12,8/23/2020,17665,309,14219,51606633
2dd0ae12,8/24/2020,17945,310,14286,51606633
2dd0ae12,8/25/2020,18265,312,14368,51606633
2dd0ae12,8/26/2020,18706,313,14461,51606633
2dd0ae12,8/27/2020,19077,316,14551,51606633
2dd0ae12,8/28/2020,19400,321,14765,51606633
2dd0ae12,8/29/2020,19699,323,14903,51606633
2dd0ae12,8/30/2020,19947,324,14973,51606633
2dd0ae12,8/31/2020,20182,324,15198,51606633
2dd0ae12,9/1/2020,20449,326,15356,51606633
2dd0ae12,9/2/2020,20644,329,15529,51606633
2dd0ae12,9/3/2020,20842,331,15783,51606633
2dd0ae12,9/4/2020,21010,333,16009,51606633
2dd0ae12,9/5/2020,21177,334,16146,51606633
2dd0ae12,9/6/2020,21296,336,16297,51606633
2dd0ae12,9/7/2020,21432,341,16636,51606633
2dd0ae12,9/8/2020,21588,344,17023,51606633
2dd0ae12,9/9/2020,21743,346,17360,51606633
2dd0ae12,9/10/2020,21919,350,17616,51606633
2dd0ae12,9/11/2020,22055,355,18029,51606633
2dd0ae12,9/12/2020,22176,358,18226,51606633
2dd0ae12,9/13/2020,22285,363,18489,51606633
2dd0ae12,9/14/2020,22391,367,18878,51606633
2dd0ae12,9/15/2020,22504,367,19310,51606633
2dd0ae12,9/16/2020,22657,372,19543,51606633
2dd0ae12,9/17/2020,22783,377,19771,51606633
2dd0ae12,9/18/2020,22893,378,19970,51606633
2dd0ae12,9/19/2020,22975,383,20158,51606633
2dd0ae12,9/20/2020,23045,385,20248,51606633
2dd0ae12,9/21/2020,23106,388,20441,51606633
2dd0ae12,9/22/2020,23216,388,20650,51606633
2dd0ae12,9/23/2020,23341,393,20832,51606633
2dd0ae12,9/24/2020,23455,395,20978,51606633
2dd0ae12,9/25/2020,23516,399,21166,51606633
2dd0ae12,9/26/2020,23611,401,21248,51606633
2dd0ae12,9/27/2020,23661,406,21292,51606633
2dd0ae12,9/28/2020,23699,407,21470,51606633
2dd0ae12,9/29/2020,23812,413,21590,51606633
2dd0ae12,9/30/2020,23889,415,21666,51606633
2dd0ae12,10/1/2020,23952,416,21733,51606633
2dd0ae12,10/2/2020,24027,420,21787,51606633
2dd0ae12,10/3/2020,24091,421,21845,51606633
2dd0ae12,10/4/2020,24164,422,21886,51606633
2dd0ae12,10/5/2020,24239,422,22083,51606633
2dd0ae12,10/6/2020,24353,425,22334,51606633
2dd0ae12,10/7/2020,24422,427,22463,51606633
2dd0ae12,10/8/2020,24476,428,22569,51606633
2dd0ae12,10/9/2020,24548,430,22624,51606633
2dd0ae12,10/10/2020,24606,432,22693,51606633
2dd0ae12,10/11/2020,24703,433,22729,51606633
2dd0ae12,10/12/2020,24805,434,22863,51606633
2dd0ae12,10/13/2020,24889,438,23030,51606633
2dd0ae12,10/14/2020,24988,439,23082,51606633
2dd0ae12,10/15/2020,25035,441,23180,51606633
2dd0ae12,10/16/2020,25108,443,23258,51606633
2dd0ae12,10/17/2020,25199,444,23312,51606633
2dd0ae12,10/18/2020,25275,444,23368,51606633
2dd0ae12,10/19/2020,25333,447,23466,51606633
2dd0ae12,10/20/2020,25424,450,23584,51606633
2dd0ae12,10/21/2020,25543,453,23647,51606633
2dd0ae12,10/22/2020,25698,455,23717,51606633
2dd0ae12,10/23/2020,25775,457,23834,51606633
2dd0ae12,10/24/2020,25836,457,23869,51606633
2dd0ae12,10/25/2020,25955,457,23905,51606633
2dd0ae12,10/26/2020,26043,460,23981,51606633
2dd0ae12,10/27/2020,26146,461,24073,51606633
2dd0ae12,10/28/2020,26271,462,24168,51606633
2dd0ae12,10/29/2020,26385,463,24227,51606633
2dd0ae12,10/30/2020,26511,464,24311,51606633
2dd0ae12,10/31/2020,26635,466,24357,51606633
2dd0ae12,11/1/2020,26732,468,24395,51606633
2dd0ae12,11/2/2020,26807,472,24510,51606633
2dd0ae12,11/3/2020,26925,474,24616,51606633
2dd0ae12,11/4/2020,27050,475,24735,51606633
2dd0ae12,11/5/2020,27195,476,24821,51606633
2dd0ae12,11/6/2020,27284,477,24910,51606633
2dd0ae12,11/7/2020,27427,478,24968,51606633
2dd0ae12,11/8/2020,27553,480,25029,51606633
2dd0ae12,11/9/2020,27653,485,25160,51606633
2dd0ae12,11/10/2020,27799,487,25266,51606633
2dd0ae12,11/11/2020,27942,487,25404,51606633
2dd0ae12,11/12/2020,28133,488,25537,51606633
2dd0ae12,11/13/2020,28338,492,25636,51606633
2dd0ae12,11/14/2020,28546,493,25691,51606633
2dd0ae12,11/15/2020,28769,494,25759,51606633
2dd0ae12,11/16/2020,28998,494,25860,51606633
2dd0ae12,11/17/2020,29311,496,25973,51606633
2dd0ae12,11/18/2020,29654,498,26098,51606633
2dd0ae12,11/19/2020,30017,501,26263,51606633
2dd0ae12,11/20/2020,30403,503,26365,51606633
2dd0ae12,11/21/2020,30733,505,26466,51606633
2dd0ae12,11/22/2020,31004,509,26539,51606633
2dd0ae12,11/23/2020,31353,510,26722,51606633
2dd0ae12,11/24/2020,31735,513,26825,51606633
2dd0ae12,11/25/2020,32318,515,26950,51606633
2dd0ae12,11/26/2020,32887,516,27103,51606633
2dd0ae12,11/27/2020,33375,522,27349,51606633
2dd0ae12,11/28/2020,33824,523,27542,51606633
2dd0ae12,11/29/2020,34201,526,27653,51606633
2dd0ae12,11/30/2020,34652,526,27885,51606633
2dd0ae12,12/1/2020,35163,526,28065,51606633
2dd0ae12,12/2/2020,35703,529,28352,51606633
2dd0ae12,12/3/2020,36332,536,28611,51606633
2dd0ae12,12/4/2020,36915,540,28917,51606633
2dd0ae12,12/5/2020,37546,545,29128,51606633
2dd0ae12,12/6/2020,38161,549,29301,51606633
2dd0ae12,12/7/2020,38755,552,29650,51606633
2dd0ae12,12/8/2020,39432,556,30177,51606633
2dd0ae12,12/9/2020,40098,564,30637,51606633
2dd0ae12,12/10/2020,40786,572,31157,51606633
